filename,class,xmin,ymin,xmax,ymax,object_count
image_00373.jpeg,cougar,506,303,628,414,1
image_00065.jpeg,seahawk,381,35,856,273,1
image_00111.jpeg,cougar,467,136,830,302,1
image_00112.jpeg,cougar,447,122,799,287,1
image_00113.jpeg,cougar,418,141,631,291,1
image_00288.jpeg,ah64,396,206,992,413,1
image_00077.jpeg,ah64,191,24,744,423,1
image_00108.jpeg,cougar,466,182,836,318,1
image_00021.jpeg,f16,714,288,1153,482,1
image_00127.jpeg,f16,488,250,663,384,1
image_00062.jpeg,cougar,13,14,960,584,1
image_00089.jpeg,cougar,188,1,1194,383,1
image_00339.jpeg,f15,804,121,1093,336,1
image_00328.jpeg,f15,488,211,643,383,1
image_00345.jpeg,chinook,689,372,935,470,1
image_00370.jpeg,cougar,557,348,660,400,1
image_00066.jpeg,seahawk,364,24,901,273,1
image_00036.jpeg,f16,296,294,546,407,1
image_00374.jpeg,cougar,551,348,673,417,1
image_00027.jpeg,f15,21,228,886,604,1
image_00067.jpeg,ah64,236,319,1147,564,1
image_00311.jpeg,seahawk,472,174,687,260,1
image_00276.jpeg,chinook,643,389,952,519,1
image_00218.jpeg,chinook,440,42,730,612,1
image_00296.jpeg,ah64,1,36,900,494,1
image_00038.jpeg,f16,415,320,656,435,1
image_00221.jpeg,chinook,22,278,1280,595,1
image_00271.jpeg,ah64,574,201,795,342,1
image_00231.jpeg,cougar,577,175,1199,395,1
image_00250.jpeg,f16,894,163,1150,342,1
image_00209.jpeg,chinook,549,241,896,371,1
image_00091.jpeg,cougar,122,1,1175,460,1
image_00058.jpeg,chinook,2,1,1033,504,1
image_00049.jpeg,f16,443,279,1021,485,1
image_00291.jpeg,ah64,92,212,633,478,1
image_00114.jpeg,chinook,74,1,1280,473,1
image_00096.jpeg,cougar,122,88,799,459,1
image_00138.jpeg,f16,410,234,662,335,1
image_00046.jpeg,f16,90,227,638,509,1
image_00088.jpeg,cougar,95,32,1020,464,1
image_00063.jpeg,cougar,87,1,922,478,1
image_00331.jpeg,f15,507,72,712,252,1
image_00014.jpeg,f16,202,322,471,422,1
image_00074.jpeg,seahawk,1,131,948,366,1
image_00139.jpeg,chinook,278,1,914,249,1
image_00090.jpeg,cougar,198,1,1169,376,1
image_00084.jpeg,cougar,552,66,1101,274,1
